,Var1,Freq
23,ABBOT ST,38
55,ALABAMA ST,12
79,ALGONQUIN ST,18
89,ALMONT ST,54
105,AMERICAN LEGION HWY,2
106,AMERICAN LEGION HY,87
107,AMES ST,46
108,AMES WAY,3
109,AMES WY,10
127,ANGELL ST,13
134,ANSEL RD,1
135,ANSELL RD,8
144,ARBELLA RD,3
145,ARBORCREST TR,2
153,ARBUTUS ST,28
172,ARMANDINE ST,41
195,ASHTON ST,17
197,ASPINWALL RD,17
198,ASTICOU RD,1
199,ASTORIA ST,28
200,ATHELWOLD ST,23
238,BABSON ST,28
243,BAIRD ST,15
257,BALLOU AV,33
258,BALLOU AVE,1
261,BALSAM ST,10
263,BANFIELD AV,2
309,BEATTY CR,12
362,BERNARD ST,49
375,BICKNELL ST,26
413,BLUE HILL AV,1571
414,BLUE HILL AVE,73
420,BLUEFIELD TR,3
467,BOYDEN ST,6
479,BRADFORD RD,1
480,BRADFORD ST,1
483,BRADLEE ST,9
484,BRADSHAW ST,23
511,BRENTON ST,3
516,BRIARCLIFF TR,3
531,BROCKTON ST,8
554,BROOKVIEW ST,9
562,BROWNING AV,26
563,BROWNING AVE,2
620,CADDY RD,14
622,CALDER ST,13
626,CALLENDER ST,61
641,CAPEN ST,47
642,CAPITAL ST,1
647,CARLOS ST,1
651,CARMEN ST,10
668,CARYLL ST,4
679,CATBIRD COURT,8
680,CATBIRD CT,2
691,CEDAR ST,13
704,CENTRAL AV,1
722,CHAMBERLAIN ST,6
724,CHAMPLAIN CR,1
749,CHARLOTTE ST,26
790,CHIPMAN ST,5
810,CLANCY RD,3
819,CLARIDGE TR,8
820,CLARK ST,1
822,CLARKWOOD ST,21
831,CLEARWATER DR,3
856,CODMAN HILL AV,11
878,COLONIAL AV,14
879,COLONIAL AVE,1
880,COLORADO ST,14
883,COLUMBIA RD,31
920,COOKSON TR,2
930,CORBET ST,15
957,COUNTRYSIDE DR,2
962,COURTLAND RD,16
969,CRAGMERE TR,1
996,CROSSMAN ST,5
999,CROWELL ST,31
1006,CULBERT ST,2
1010,CUMMINGS ST,1
1012,CUMMINS HWY,10
1013,CUMMINS HY,138
1019,CURRIER ST,1
1052,DANIA ST,1
1058,DARLINGTON ST,12
1089,DEERING RD,42
1096,DELHI ST,19
1142,DON ST,4
1143,DONALD RD,16
1147,DONWOOD TR,1
1174,DRISCOLL DR,2
1176,DRUID ST,3
1178,DRUMMOND ST,14
1187,DUKE ST,10
1188,DUMAS ST,1
1189,DUNBAR AV,35
1190,DUNBAR AVE,3
1198,DUNLAP ST,18
1211,DUXBURY RD,2
1214,DYER ST,6
1266,EDGEWATER DR,9
1273,EDSON ST,33
1295,ELIZABETH ST,8
1302,ELLINGTON ST,81
1305,ELLISON AV,4
1306,ELLISON AVE,1
1316,ELMHURST ST,19
1318,ELMONT ST,6
1323,ELWYN RD,2
1347,ERIE ST,49
1351,ESMOND ST,85
1354,ESTELLA ST,6
1369,EVANS ST,57
1372,EVELYN ST,23
1384,FABYAN ST,13
1393,FAIRMOUNT AV,5
1395,FAIRMOUNT CT,1
1396,FAIRMOUNT ST,35
1398,FAIRVIEW ST,1
1399,FAIRWAY ST,3
1425,FAUNCE RD,9
1426,FAVRE ST,4
1439,FENDALE AV,3
1440,FENDALE AVE,1
1441,FENELON ST,1
1448,FERMOY HEIGHTS AVE,1
1449,FERMOY HTS AV,5
1454,FERNDALE ST,12
1457,FESSENDEN ST,37
1476,FLINT ST,4
1481,FLOYD ST,28
1503,FOTTLER RD,5
1508,FOWLER ST,45
1518,FRANKLIN HILL AV,43
1519,FRANKLIN HILL AVE,2
1527,FREELAND ST,5
1533,FREMONT ST,18
1534,FRENCH ST,1
1539,FRONTENAC ST,8
1543,FULLER ST,56
1552,GALLIVAN BL,25
1553,GALLIVAN BLVD,1
1576,GAYLORD ST,2
1602,GILMER ST,6
1603,GILMORE,1
1606,GLADESIDE AV,8
1607,GLADESIDE AVE,1
1610,GLEASON ST,8
1615,GLENARM ST,19
1626,GLENHILL RD,5
1628,GLENMORE ST,1
1635,GLENWAY ST,100
1646,GOODALE RD,16
1685,GREENDALE RD,22
1690,GREENOCK ST,13
1700,GREENWOOD AV,1
1705,GREENWOOD ST,61
1724,GROVELAND ST,9
1742,HALBORN ST,3
1755,HALLOWELL ST,9
1769,HANNON ST,10
1773,HANSBOROUGH ST,23
1791,HARLEM ST,25
1820,HARVARD AV,21
1822,HARVARD PARK,5
1825,Harvard St,5
1826,HARVARD ST,248
1830,HARVEST ST,1
1833,HARWOOD ST,13
1834,HASKELL ST,1
1842,HAVELOCK ST,25
1860,HAZELTON ST,33
1863,HAZLETON ST,3
1867,HEBRON ST,10
1871,HELEN ST,2
1879,HENRICI ST,1
1885,HERBERT ST,1
1890,HEWINS ST,10
1892,HIAWATHA RD,25
1912,HILDRETH ST,7
1918,HILLSBORO RD,3
1959,HOPESTILL ST,4
1962,HOPKINS ST,11
1968,HOSMER ST,31
2015,IDAHO ST,7
2032,IRMA ST,24
2041,ITASCA ST,37
2044,JACOB ST,25
2077,JOHNSON TR,6
2078,JOHNSTON RD,19
2081,JONES AV,8
2082,JONES AVE,1
2117,KENBERMA RD,16
2122,KENNEBEC ST,2
2134,KERWIN ST,14
2147,KINGBIRD RD,13
2149,KINGSDALE ST,60
2189,LANDOR RD,10
2207,LAURIAT ST,5
2222,LEAHAVEN RD,2
2226,LEDGEBROOK RD,5
2250,LESTON ST,19
2286,LINVALE TR,3
2292,LIVERMORE ST,16
2294,LIVINGSTONE ST,7
2326,LORNA RD,13
2327,LORNE ST,20
2344,LUCERNE ST,30
2347,LYFORD ST,11
2354,LYNNVILLE TER,1
2355,LYNNVILLE TR,1
2379,MALLARD AV,5
2386,MAMELON CR,11
2387,MANCHESTER ST,6
2412,MARDEN AV,14
2413,MARDEN AVE,2
2449,MARYKNOLL ST,8
2450,MARYKNOLL TR,1
2453,MASCOT ST,20
2466,MATTAPAN ST,21
2471,MAXWELL ST,30
2473,MAYBROOK ST,2
2491,MCLELLAN ST,42
2496,MEADOWBANK AV,11
2497,MEADOWBANK AVE,2
2524,MENTON ST,3
2532,MERLIN ST,5
2535,MERRILL ST,14
2538,MESSINGER ST,4
2547,MICHIGAN AV,30
2548,MICHIGAN AVE,2
2551,MIDDLETON ST,11
2554,MILDRED AV,27
2555,MILDRED AVE,2
2561,MILLET ST,46
2565,MILTON AV,56
2566,MILTON AVE,1
2567,MILTON ST,1
2592,MONSON ST,4
2601,MONTEREY AVE,1
2613,MOODY ST,6
2617,MORA ST,24
2629,MORTON ST,318
2630,MORTON VILLAGE DR,2
2647,MOUNTAIN AV,11
2648,MOUNTAIN AVE,1
2673,MULVEY ST,14
2729,NELSON ST,20
2737,NEVADA ST,3
2742,NEW ENGLAND AV,16
2761,NEWCROFT CR,2
2770,NIGHTINGALE ST,71
2783,NORFOLK AV,12
2785,NORFOLK ST,301
2786,NORFOLK TR,2
2793,NORTHAMPTON ST,1
2802,NORWELL ST,116
2810,NULL,3
2825,OAKHURST ST,5
2831,OAKRIDGE ST,7
2836,OAKWOOD ST,8
2848,OGDEN ST,9
2855,OLD MORTON ST,12
2856,OLD RD,14
2882,ORLANDO ST,43
2884,ORMOND ST,20
2895,OUTLOOK RD,21
2898,OWEN ST,2
2905,PACKARD AV,2
2906,PAGE ST,16
2928,PARK ST,19
2929,PARK ST PL,1
2942,PARKWAY ST,1
2959,PAULA RD,1
2961,PAXTON ST,14
2968,PEACEABLE ST,1
2969,PEACEVALE RD,42
3016,PINE RIDGE RD,1
3034,PLEASANT HILL AV,6
3035,PLEASANT HILL AVE,3
3036,PLEASANT HILL TR,1
3063,POWELLTON RD,6
3066,PRAIRIE ST,1
3139,RADCLIFFE RD,2
3140,RADCLIFFE ST,30
3181,REGIS RD,25
3189,REXFORD ST,7
3194,RHOADES ST,2
3197,RICH ST,5
3210,RIDGEVIEW AV,9
3212,RIDGEWOOD ST,1
3218,RIPLEY RD,14
3221,RIVER ST,288
3222,RIVER ST PL,1
3224,RIVER STREET PL,1
3262,ROCKWAY ST,5
3263,ROCKWELL ST,20
3285,ROSEDALE ST,22
3311,ROXTON ST,11
3400,SANFORD ST,12
3409,SAVANNAH AV,14
3427,SCHOOL ST,33
3450,SEAVER ST,15
3459,SELDEN ST,31
3465,SENATOR BOLLING CIR,1
3476,SHAFTER ST,6
3477,SHANDON RD,44
3528,SNOWDEN WAY,4
3546,SOUTHERN AV,29
3547,SOUTHERN AVE,4
3548,SOUTHMERE RD,5
3558,SPENCER ST,61
3590,ST GREGORY ST,4
3613,STANDARD ST,29
3614,STANDISH ST,22
3618,STANTON ST,36
3638,STOCKTON ST,19
3640,STONECREST RD,5
3651,STOW RD,2
3655,STRATTON ST,63
3658,STURBRIDGE ST,15
3693,SUTTON ST,21
3715,TALBOT AV,223
3716,TALBOT AVE,13
3717,TALBOT PL,2
3731,TEMPLE ST,6
3734,TENNIS RD,40
3743,TESLA ST,2
3747,THANE ST,18
3752,THEODORE ST,18
3753,THETFORD AV,28
3754,THETFORD AVE,6
3779,TIVERTON RD,5
3788,TORREY ST,24
3801,TREMLETT ST,3
3812,TRINITY TERRACE,6
3818,TUCKER ST,1
3864,VASSAR ST,16
3867,VERA ST,2
3870,VERNDALE ST,3
3873,VERRILL ST,10
3875,VESTA RD,12
3886,VIKING TR,1
3897,VIOLET ST,2
3927,W MAIN ST,5
3931,W PARK ST,6
3936,W SELDEN ST,55
3942,W TREMLETT ST,11
3944,WABASH ST,1
3962,WALES ST,57
3965,WALK HILL ST,86
3990,WARNER ST,13
4005,WASHINGTON ST,1
4009,WATERLOW ST,2
4038,WELLINGTON HILL,8
4039,WELLINGTON HILL ST,43
4040,WELLINGTON ST,2
4053,WENTWORTH ST,17
4054,WENTWORTH TR,9
4063,WESTCOTT ST,14
4083,WESTMORE RD,15
4087,WESTVIEW ST,51
4088,WESTVIEW WAY,1
4089,WESTVIEW WY,2
4101,WHEATLAND AV,26
4102,WHEATLAND AVE,5
4115,WHITFIELD ST,62
4118,WHITMAN ST,22
4126,WICHITA TR,3
4130,WILBERT CR,1
4131,WILBERT RD,6
4133,WILCOCK ST,27
4134,WILDER ST,1
4135,WILDWOOD ST,77
4157,WILLOWWOOD ST,19
4158,WILMINGTON AV,18
4159,WILMINGTON AVE,4
4160,WILMORE ST,22
4164,WILSON ST,1
4179,WINSTON RD,12
4189,WITHINGTON ST,8
4193,WOLCOTT ST,22
4196,WOOD AV,1
4199,WOODALE AV,3
4202,WOODBOLE AV,46
4203,WOODBOLE AVE,6
4210,WOODGATE ST,20
4212,WOODHAVEN ST,17
4219,WOODMERE ST,1
4221,WOODROW AV,103
4222,WOODROW AVE,7
4224,WOODRUFF WY,34
4238,WOOLSON ST,52
4263,YORK ST,6